

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Dec 02 10:26:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
   139  006479  F7D4               	dw	63444
   140  00647B  F7D8               	dw	63448
   141  00647D  F7DD               	dw	63453
   142  00647F  F7E1               	dw	63457
   143  006481  F7E5               	dw	63461
   144  006483  F7EA               	dw	63466
   145  006485  F7EE               	dw	63470
   146  006487  F7F2               	dw	63474
   147  006489  F7F6               	dw	63478
   148  00648B  F7FB               	dw	63483
   149  00648D  F7FF               	dw	63487
   150  00648F  F803               	dw	63491
   151  006491  F807               	dw	63495
   152  006493  F80B               	dw	63499
   153  006495  F80F               	dw	63503
   154  006497  F814               	dw	63508
   155  006499  F818               	dw	63512
   156  00649B  F81C               	dw	63516
   157  00649D  F820               	dw	63520
   158  00649F  F824               	dw	63524
   159  0064A1  F828               	dw	63528
   160  0064A3  F82C               	dw	63532
   161  0064A5  F830               	dw	63536
   162  0064A7  F834               	dw	63540
   163  0064A9  F838               	dw	63544
   164  0064AB  F83C               	dw	63548
   165  0064AD  F840               	dw	63552
   166  0064AF  F844               	dw	63556
   167  0064B1  F848               	dw	63560
   168  0064B3  F84C               	dw	63564
   169  0064B5  F84F               	dw	63567
   170  0064B7  F853               	dw	63571
   171  0064B9  F857               	dw	63575
   172  0064BB  F85B               	dw	63579
   173  0064BD  F85F               	dw	63583
   174  0064BF  F863               	dw	63587
   175  0064C1  F866               	dw	63590
   176  0064C3  F86A               	dw	63594
   177  0064C5  F86E               	dw	63598
   178  0064C7  F872               	dw	63602
   179  0064C9  F875               	dw	63605
   180  0064CB  F879               	dw	63609
   181  0064CD  F87D               	dw	63613
   182  0064CF  F881               	dw	63617
   183  0064D1  F884               	dw	63620
   184  0064D3  F888               	dw	63624
   185  0064D5  F88C               	dw	63628
   186  0064D7  F88F               	dw	63631
   187  0064D9  F893               	dw	63635
   188  0064DB  F896               	dw	63638
   189  0064DD  F89A               	dw	63642
   190  0064DF  F89E               	dw	63646
   191  0064E1  F8A1               	dw	63649
   192  0064E3  F8A5               	dw	63653
   193  0064E5  F8A8               	dw	63656
   194  0064E7  F8AC               	dw	63660
   195  0064E9  F8AF               	dw	63663
   196  0064EB  F8B3               	dw	63667
   197  0064ED  F8B6               	dw	63670
   198  0064EF  F8BA               	dw	63674
   199  0064F1  F8BD               	dw	63677
   200  0064F3  F8C1               	dw	63681
   201  0064F5  F8C4               	dw	63684
   202  0064F7  F8C8               	dw	63688
   203  0064F9  F8CB               	dw	63691
   204  0064FB  F8CE               	dw	63694
   205  0064FD  F8D2               	dw	63698
   206  0064FF  F8D5               	dw	63701
   207  006501  F8D8               	dw	63704
   208  006503  F8DC               	dw	63708
   209  006505  F8DF               	dw	63711
   210  006507  F8E3               	dw	63715
   211  006509  F8E6               	dw	63718
   212  00650B  F8E9               	dw	63721
   213  00650D  F8EC               	dw	63724
   214  00650F  F8F0               	dw	63728
   215  006511  F8F3               	dw	63731
   216  006513  F8F6               	dw	63734
   217  006515  F8F9               	dw	63737
   218  006517  F8FD               	dw	63741
   219  006519  F900               	dw	63744
   220  00651B  F903               	dw	63747
   221  00651D  F906               	dw	63750
   222  00651F  F909               	dw	63753
   223  006521  F90D               	dw	63757
   224  006523  F910               	dw	63760
   225  006525  F913               	dw	63763
   226  006527  F916               	dw	63766
   227  006529  F919               	dw	63769
   228  00652B  F91C               	dw	63772
   229  00652D  F91F               	dw	63775
   230  00652F  F923               	dw	63779
   231  006531  F926               	dw	63782
   232  006533  F929               	dw	63785
   233  006535  F92C               	dw	63788
   234  006537  F92F               	dw	63791
   235  006539  F932               	dw	63794
   236  00653B  F935               	dw	63797
   237  00653D  F938               	dw	63800
   238  00653F  F93B               	dw	63803
   239  006541  F93E               	dw	63806
   240  006543  F941               	dw	63809
   241  006545  F944               	dw	63812
   242  006547  F947               	dw	63815
   243  006549  F94A               	dw	63818
   244  00654B  F94D               	dw	63821
   245  00654D  F950               	dw	63824
   246  00654F  F953               	dw	63827
   247  006551  F956               	dw	63830
   248  006553  F958               	dw	63832
   249  006555  F95B               	dw	63835
   250  006557  F95E               	dw	63838
   251  006559  F961               	dw	63841
   252  00655B  F964               	dw	63844
   253  00655D  F967               	dw	63847
   254  00655F  F96A               	dw	63850
   255  006561  F96C               	dw	63852
   256  006563  F96F               	dw	63855
   257  006565  F972               	dw	63858
   258  006567  F975               	dw	63861
   259  006569  F978               	dw	63864
   260  00656B  F97B               	dw	63867
   261  00656D  F97D               	dw	63869
   262  00656F  F980               	dw	63872
   263  006571  F983               	dw	63875
   264  006573  F986               	dw	63878
   265  006575  F988               	dw	63880
   266  006577  F98B               	dw	63883
   267  006579  F98E               	dw	63886
   268  00657B  F991               	dw	63889
   269  00657D  F993               	dw	63891
   270  00657F  F996               	dw	63894
   271  006581  F999               	dw	63897
   272  006583  F99B               	dw	63899
   273  006585  F99E               	dw	63902
   274  006587  F9A1               	dw	63905
   275  006589  F9A3               	dw	63907
   276  00658B  F9A6               	dw	63910
   277  00658D  F9A9               	dw	63913
   278  00658F  F9AB               	dw	63915
   279  006591  F9AE               	dw	63918
   280  006593  F9B0               	dw	63920
   281  006595  F9B3               	dw	63923
   282  006597  F9B6               	dw	63926
   283  006599  F9B8               	dw	63928
   284  00659B  F9BB               	dw	63931
   285  00659D  F9BD               	dw	63933
   286  00659F  F9C0               	dw	63936
   287  0065A1  F9C3               	dw	63939
   288  0065A3  F9C5               	dw	63941
   289  0065A5  F9C8               	dw	63944
   290  0065A7  F9CA               	dw	63946
   291  0065A9  F9CD               	dw	63949
   292  0065AB  F9CF               	dw	63951
   293  0065AD  F9D2               	dw	63954
   294  0065AF  F9D4               	dw	63956
   295  0065B1  F9D7               	dw	63959
   296  0065B3  F9D9               	dw	63961
   297  0065B5  F9DC               	dw	63964
   298  0065B7  F9DE               	dw	63966
   299  0065B9  F9E1               	dw	63969
   300  0065BB  F9E3               	dw	63971
   301  0065BD  F9E6               	dw	63974
   302  0065BF  F9E8               	dw	63976
   303  0065C1  F9EA               	dw	63978
   304  0065C3  F9ED               	dw	63981
   305  0065C5  F9EF               	dw	63983
   306  0065C7  F9F2               	dw	63986
   307  0065C9  F9F4               	dw	63988
   308  0065CB  F9F6               	dw	63990
   309  0065CD  F9F9               	dw	63993
   310  0065CF  F9FB               	dw	63995
   311  0065D1  F9FE               	dw	63998
   312  0065D3  FA00               	dw	64000
   313  0065D5  FA02               	dw	64002
   314  0065D7  FA05               	dw	64005
   315  0065D9  FA07               	dw	64007
   316  0065DB  FA09               	dw	64009
   317  0065DD  FA0C               	dw	64012
   318  0065DF  FA0E               	dw	64014
   319  0065E1  FA10               	dw	64016
   320  0065E3  FA13               	dw	64019
   321  0065E5  FA15               	dw	64021
   322  0065E7  FA17               	dw	64023
   323  0065E9  FA19               	dw	64025
   324  0065EB  FA1C               	dw	64028
   325  0065ED  FA1E               	dw	64030
   326  0065EF  FA20               	dw	64032
   327  0065F1  FA22               	dw	64034
   328  0065F3  FA25               	dw	64037
   329  0065F5  FA27               	dw	64039
   330  0065F7  FA29               	dw	64041
   331  0065F9  FA2B               	dw	64043
   332  0065FB  FA2E               	dw	64046
   333  0065FD  FA30               	dw	64048
   334  0065FF  FA32               	dw	64050
   335  006601  FA34               	dw	64052
   336  006603  FA37               	dw	64055
   337  006605  FA39               	dw	64057
   338  006607  FA3B               	dw	64059
   339  006609  FA3D               	dw	64061
   340  00660B  FA3F               	dw	64063
   341  00660D  FA41               	dw	64065
   342  00660F  FA44               	dw	64068
   343  006611  FA46               	dw	64070
   344  006613  FA48               	dw	64072
   345  006615  FA4A               	dw	64074
   346  006617  FA4C               	dw	64076
   347  006619  FA4E               	dw	64078
   348  00661B  FA50               	dw	64080
   349  00661D  FA53               	dw	64083
   350  00661F  FA55               	dw	64085
   351  006621  FA57               	dw	64087
   352  006623  FA59               	dw	64089
   353  006625  FA5B               	dw	64091
   354  006627  FA5D               	dw	64093
   355  006629  FA5F               	dw	64095
   356  00662B  FA61               	dw	64097
   357  00662D  FA63               	dw	64099
   358  00662F  FA65               	dw	64101
   359  006631  FA67               	dw	64103
   360  006633  FA69               	dw	64105
   361  006635  FA6B               	dw	64107
   362  006637  FA6D               	dw	64109
   363  006639  FA6F               	dw	64111
   364  00663B  FA72               	dw	64114
   365  00663D  FA74               	dw	64116
   366  00663F  FA76               	dw	64118
   367  006641  FA78               	dw	64120
   368  006643  FA7A               	dw	64122
   369  006645  FA7C               	dw	64124
   370  006647  FA7E               	dw	64126
   371  006649  FA80               	dw	64128
   372  00664B  FA82               	dw	64130
   373  00664D  FA84               	dw	64132
   374  00664F  FA85               	dw	64133
   375  006651  FA87               	dw	64135
   376  006653  FA89               	dw	64137
   377  006655  FA8B               	dw	64139
   378  006657  FA8D               	dw	64141
   379  006659  FA8F               	dw	64143
   380  00665B  FA91               	dw	64145
   381  00665D  FA93               	dw	64147
   382  00665F  FA95               	dw	64149
   383  006661  FA97               	dw	64151
   384  006663  FA99               	dw	64153
   385  006665  FA9B               	dw	64155
   386  006667  FA9D               	dw	64157
   387  006669  FA9F               	dw	64159
   388  00666B  FAA0               	dw	64160
   389  00666D  FAA2               	dw	64162
   390  00666F  FAA4               	dw	64164
   391  006671  FAA6               	dw	64166
   392  006673  FAA8               	dw	64168
   393  006675  FAAA               	dw	64170
   394  006677  FAAC               	dw	64172
   395  006679  FAAE               	dw	64174
   396  00667B  FAAF               	dw	64175
   397  00667D  FAB1               	dw	64177
   398  00667F  FAB3               	dw	64179
   399  006681  FAB5               	dw	64181
   400  006683  FAB7               	dw	64183
   401  006685  FAB9               	dw	64185
   402  006687  FABA               	dw	64186
   403  006689  FABC               	dw	64188
   404  00668B  FABE               	dw	64190
   405  00668D  FAC0               	dw	64192
   406  00668F  FAC2               	dw	64194
   407  006691  FAC4               	dw	64196
   408  006693  FAC5               	dw	64197
   409  006695  FAC7               	dw	64199
   410  006697  FAC9               	dw	64201
   411  006699  FACB               	dw	64203
   412  00669B  FACC               	dw	64204
   413  00669D  FACE               	dw	64206
   414  00669F  FAD0               	dw	64208
   415  0066A1  FAD2               	dw	64210
   416  0066A3  FAD3               	dw	64211
   417  0066A5  FAD5               	dw	64213
   418  0066A7  FAD7               	dw	64215
   419  0066A9  FAD9               	dw	64217
   420  0066AB  FADA               	dw	64218
   421  0066AD  FADC               	dw	64220
   422  0066AF  FADE               	dw	64222
   423  0066B1  FAE0               	dw	64224
   424  0066B3  FAE1               	dw	64225
   425  0066B5  FAE3               	dw	64227
   426  0066B7  FAE5               	dw	64229
   427  0066B9  FAE7               	dw	64231
   428  0066BB  FAE8               	dw	64232
   429  0066BD  FAEA               	dw	64234
   430  0066BF  FAEC               	dw	64236
   431  0066C1  FAED               	dw	64237
   432  0066C3  FAEF               	dw	64239
   433  0066C5  FAF1               	dw	64241
   434  0066C7  FAF2               	dw	64242
   435  0066C9  FAF4               	dw	64244
   436  0066CB  FAF6               	dw	64246
   437  0066CD  FAF7               	dw	64247
   438  0066CF  FAF9               	dw	64249
   439  0066D1  FAFB               	dw	64251
   440  0066D3  FAFC               	dw	64252
   441  0066D5  FAFE               	dw	64254
   442  0066D7  FB00               	dw	64256
   443  0066D9  FB01               	dw	64257
   444  0066DB  FB03               	dw	64259
   445  0066DD  FB04               	dw	64260
   446  0066DF  FB06               	dw	64262
   447  0066E1  FB08               	dw	64264
   448  0066E3  FB09               	dw	64265
   449  0066E5  FB0B               	dw	64267
   450  0066E7  FB0D               	dw	64269
   451  0066E9  FB0E               	dw	64270
   452  0066EB  FB10               	dw	64272
   453  0066ED  FB11               	dw	64273
   454  0066EF  FB13               	dw	64275
   455  0066F1  FB15               	dw	64277
   456  0066F3  FB16               	dw	64278
   457  0066F5  FB18               	dw	64280
   458  0066F7  FB19               	dw	64281
   459  0066F9  FB1B               	dw	64283
   460  0066FB  FB1C               	dw	64284
   461  0066FD  FB1E               	dw	64286
   462  0066FF  FB20               	dw	64288
   463  006701  FB21               	dw	64289
   464  006703  FB23               	dw	64291
   465  006705  FB24               	dw	64292
   466  006707  FB26               	dw	64294
   467  006709  FB27               	dw	64295
   468  00670B  FB29               	dw	64297
   469  00670D  FB2A               	dw	64298
   470  00670F  FB2C               	dw	64300
   471  006711  FB2D               	dw	64301
   472  006713  FB2F               	dw	64303
   473  006715  FB30               	dw	64304
   474  006717  FB32               	dw	64306
   475  006719  FB33               	dw	64307
   476  00671B  FB35               	dw	64309
   477  00671D  FB37               	dw	64311
   478  00671F  FB38               	dw	64312
   479  006721  FB3A               	dw	64314
   480  006723  FB3B               	dw	64315
   481  006725  FB3C               	dw	64316
   482  006727  FB3E               	dw	64318
   483  006729  FB3F               	dw	64319
   484  00672B  FB41               	dw	64321
   485  00672D  FB42               	dw	64322
   486  00672F  FB44               	dw	64324
   487  006731  FB45               	dw	64325
   488  006733  FB47               	dw	64327
   489  006735  FB48               	dw	64328
   490  006737  FB4A               	dw	64330
   491  006739  FB4B               	dw	64331
   492  00673B  FB4D               	dw	64333
   493  00673D  FB4E               	dw	64334
   494  00673F  FB50               	dw	64336
   495  006741  FB51               	dw	64337
   496  006743  FB52               	dw	64338
   497  006745  FB54               	dw	64340
   498  006747  FB55               	dw	64341
   499  006749  FB57               	dw	64343
   500  00674B  FB58               	dw	64344
   501  00674D  FB5A               	dw	64346
   502  00674F  FB5B               	dw	64347
   503  006751  FB5C               	dw	64348
   504  006753  FB5E               	dw	64350
   505  006755  FB5F               	dw	64351
   506  006757  FB61               	dw	64353
   507  006759  FB62               	dw	64354
   508  00675B  FB63               	dw	64355
   509  00675D  FB65               	dw	64357
   510  00675F  FB66               	dw	64358
   511  006761  FB68               	dw	64360
   512  006763  FB69               	dw	64361
   513  006765  FB6A               	dw	64362
   514  006767  FB6C               	dw	64364
   515  006769  FB6D               	dw	64365
   516  00676B  FB6E               	dw	64366
   517  00676D  FB70               	dw	64368
   518  00676F  FB71               	dw	64369
   519  006771  FB72               	dw	64370
   520  006773  FB74               	dw	64372
   521  006775  FB75               	dw	64373
   522  006777  FB77               	dw	64375
   523  006779  FB78               	dw	64376
   524  00677B  FB79               	dw	64377
   525  00677D  FB7B               	dw	64379
   526  00677F  FB7C               	dw	64380
   527  006781  FB7D               	dw	64381
   528  006783  FB7F               	dw	64383
   529  006785  FB80               	dw	64384
   530  006787  FB81               	dw	64385
   531  006789  FB83               	dw	64387
   532  00678B  FB84               	dw	64388
   533  00678D  FB85               	dw	64389
   534  00678F  FB87               	dw	64391
   535  006791  FB88               	dw	64392
   536  006793  FB89               	dw	64393
   537  006795  FB8A               	dw	64394
   538  006797  FB8C               	dw	64396
   539  006799  FB8D               	dw	64397
   540  00679B  FB8E               	dw	64398
   541  00679D  FB90               	dw	64400
   542  00679F  FB91               	dw	64401
   543  0067A1  FB92               	dw	64402
   544  0067A3  FB93               	dw	64403
   545  0067A5  FB95               	dw	64405
   546  0067A7  FB96               	dw	64406
   547  0067A9  FB97               	dw	64407
   548  0067AB  FB99               	dw	64409
   549  0067AD  FB9A               	dw	64410
   550  0067AF  FB9B               	dw	64411
   551  0067B1  FB9C               	dw	64412
   552  0067B3  FB9E               	dw	64414
   553  0067B5  FB9F               	dw	64415
   554  0067B7  FBA0               	dw	64416
   555  0067B9  FBA1               	dw	64417
   556  0067BB  FBA3               	dw	64419
   557  0067BD  FBA4               	dw	64420
   558  0067BF  FBA5               	dw	64421
   559  0067C1  FBA6               	dw	64422
   560  0067C3  FBA8               	dw	64424
   561  0067C5  FBA9               	dw	64425
   562  0067C7  FBAA               	dw	64426
   563  0067C9  FBAB               	dw	64427
   564  0067CB  FBAD               	dw	64429
   565  0067CD  FBAE               	dw	64430
   566  0067CF  FBAF               	dw	64431
   567  0067D1  FBB0               	dw	64432
   568  0067D3  FBB1               	dw	64433
   569  0067D5  FBB3               	dw	64435
   570  0067D7  FBB4               	dw	64436
   571  0067D9  FBB5               	dw	64437
   572  0067DB  FBB6               	dw	64438
   573  0067DD  FBB8               	dw	64440
   574  0067DF  FBB9               	dw	64441
   575  0067E1  FBBA               	dw	64442
   576  0067E3  FBBB               	dw	64443
   577  0067E5  FBBC               	dw	64444
   578  0067E7  FBBD               	dw	64445
   579  0067E9  FBBF               	dw	64447
   580  0067EB  FBC0               	dw	64448
   581  0067ED  FBC1               	dw	64449
   582  0067EF  FBC2               	dw	64450
   583  0067F1  FBC3               	dw	64451
   584  0067F3  FBC5               	dw	64453
   585  0067F5  FBC6               	dw	64454
   586  0067F7  FBC7               	dw	64455
   587  0067F9  FBC8               	dw	64456
   588  0067FB  FBC9               	dw	64457
   589  0067FD  FBCA               	dw	64458
   590  0067FF  FBCC               	dw	64460
   591  006801  FBCD               	dw	64461
   592  006803  FBCE               	dw	64462
   593  006805  FBCF               	dw	64463
   594  006807  FBD0               	dw	64464
   595  006809  FBD1               	dw	64465
   596  00680B  FBD2               	dw	64466
   597  00680D  FBD4               	dw	64468
   598  00680F  FBD5               	dw	64469
   599  006811  FBD6               	dw	64470
   600  006813  FBD7               	dw	64471
   601  006815  FBD8               	dw	64472
   602  006817  FBD9               	dw	64473
   603  006819  FBDA               	dw	64474
   604  00681B  FBDC               	dw	64476
   605  00681D  FBDD               	dw	64477
   606  00681F  FBDE               	dw	64478
   607  006821  FBDF               	dw	64479
   608  006823  FBE0               	dw	64480
   609  006825  FBE1               	dw	64481
   610  006827  FBE2               	dw	64482
   611  006829  FBE3               	dw	64483
   612  00682B  FBE4               	dw	64484
   613  00682D  FBE6               	dw	64486
   614  00682F  FBE7               	dw	64487
   615  006831  FBE8               	dw	64488
   616  006833  FBE9               	dw	64489
   617  006835  FBEA               	dw	64490
   618  006837  FBEB               	dw	64491
   619  006839  FBEC               	dw	64492
   620  00683B  FBED               	dw	64493
   621  00683D  FBEE               	dw	64494
   622  00683F  FBEF               	dw	64495
   623  006841  FBF0               	dw	64496
   624  006843  FBF2               	dw	64498
   625  006845  FBF3               	dw	64499
   626  006847  FBF4               	dw	64500
   627  006849  FBF5               	dw	64501
   628  00684B  FBF6               	dw	64502
   629  00684D  FBF7               	dw	64503
   630  00684F  FBF8               	dw	64504
   631  006851  FBF9               	dw	64505
   632  006853  FBFA               	dw	64506
   633  006855  FBFB               	dw	64507
   634  006857  FBFC               	dw	64508
   635  006859  FBFD               	dw	64509
   636  00685B  FBFE               	dw	64510
   637  00685D  FBFF               	dw	64511
   638  00685F  FC00               	dw	64512
   639  006861  FC02               	dw	64514
   640  006863  FC03               	dw	64515
   641  006865  FC04               	dw	64516
   642  006867  FC05               	dw	64517
   643  006869  FC06               	dw	64518
   644  00686B  FC07               	dw	64519
   645  00686D  FC08               	dw	64520
   646  00686F  FC09               	dw	64521
   647  006871  FC0A               	dw	64522
   648  006873  FC0B               	dw	64523
   649  006875  FC0C               	dw	64524
   650  006877  FC0D               	dw	64525
   651  006879  FC0E               	dw	64526
   652  00687B  FC0F               	dw	64527
   653  00687D  FC10               	dw	64528
   654  00687F  FC11               	dw	64529
   655  006881  FC12               	dw	64530
   656  006883  FC13               	dw	64531
   657  006885  FC14               	dw	64532
   658  006887  FC15               	dw	64533
   659  006889  FC16               	dw	64534
   660  00688B  FC17               	dw	64535
   661  00688D  FC18               	dw	64536
   662  00688F  FC19               	dw	64537
   663  006891  FC1A               	dw	64538
   664  006893  FC1B               	dw	64539
   665  006895  FC1C               	dw	64540
   666  006897  FC1D               	dw	64541
   667  006899  FC1E               	dw	64542
   668  00689B  FC1F               	dw	64543
   669  00689D  FC20               	dw	64544
   670  00689F  FC21               	dw	64545
   671  0068A1  FC22               	dw	64546
   672  0068A3  FC23               	dw	64547
   673  0068A5  FC24               	dw	64548
   674  0068A7  FC25               	dw	64549
   675  0068A9  FC26               	dw	64550
   676  0068AB  FC27               	dw	64551
   677  0068AD  FC28               	dw	64552
   678  0068AF  FC29               	dw	64553
   679  0068B1  FC2A               	dw	64554
   680  0068B3  FC2B               	dw	64555
   681  0068B5  FC2C               	dw	64556
   682  0068B7  FC2D               	dw	64557
   683  0068B9  FC2E               	dw	64558
   684  0068BB  FC2E               	dw	64558
   685  0068BD  FC2F               	dw	64559
   686  0068BF  FC30               	dw	64560
   687  0068C1  FC31               	dw	64561
   688  0068C3  FC32               	dw	64562
   689  0068C5  FC33               	dw	64563
   690  0068C7  FC34               	dw	64564
   691  0068C9  FC35               	dw	64565
   692  0068CB  FC36               	dw	64566
   693  0068CD  FC37               	dw	64567
   694  0068CF  FC38               	dw	64568
   695  0068D1  FC39               	dw	64569
   696  0068D3  FC3A               	dw	64570
   697  0068D5  FC3B               	dw	64571
   698  0068D7  FC3C               	dw	64572
   699  0068D9  FC3D               	dw	64573
   700  0068DB  FC3E               	dw	64574
   701  0068DD  FC3E               	dw	64574
   702  0068DF  FC3F               	dw	64575
   703  0068E1  FC40               	dw	64576
   704  0068E3  FC41               	dw	64577
   705  0068E5  FC42               	dw	64578
   706  0068E7  FC43               	dw	64579
   707  0068E9  FC44               	dw	64580
   708  0068EB  FC45               	dw	64581
   709  0068ED  FC46               	dw	64582
   710  0068EF  FC47               	dw	64583
   711  0068F1  FC48               	dw	64584
   712  0068F3  FC49               	dw	64585
   713  0068F5  FC49               	dw	64585
   714  0068F7  FC4A               	dw	64586
   715  0068F9  FC4B               	dw	64587
   716  0068FB  FC4C               	dw	64588
   717  0068FD  FC4D               	dw	64589
   718  0068FF  FC4E               	dw	64590
   719  006901  FC4F               	dw	64591
   720  006903  FC50               	dw	64592
